raw/weapon/weapon_short_blade.png	1024x1024	A 1024x1024 Hades-style 2.5D game asset, painterly thick brush strokes, vibrant saturated colors, strong silhouette with deep shadow outline, dramatic high-contrast lighting from upper-left at 45 degrees, rim light highlighting the subject, magical aura where applicable. A short blade dagger as a game icon, single-edged steel blade with cold metallic gleam, black wrapped hilt with brass guard, blood drop on tip, centered square framing, subject occupies 75% of canvas, transparent background.	no text, no letters, no numbers, no watermark, no signature, no logo, blurry, low contrast, flat vector, washed out, multiple subjects, frame border decoration, sheath, hand holding, character
raw/weapon/weapon_heavy_hammer.png	1024x1024	A 1024x1024 Hades-style 2.5D game asset, painterly thick brush strokes, vibrant saturated colors, strong silhouette with deep shadow outline, dramatic high-contrast lighting from upper-left at 45 degrees, rim light highlighting the subject, magical aura where applicable. A two-handed heavy hammer as a game icon, rusty iron hammer head with cracks glowing dim red, thick wooden shaft wrapped in leather, centered square framing, transparent background.	no text, no letters, no numbers, no watermark, no signature, no logo, blurry, low contrast, flat vector, washed out, multiple subjects, frame border decoration, character holding
raw/weapon/weapon_pistol.png	1024x1024	A 1024x1024 Hades-style 2.5D game asset, painterly thick brush strokes, vibrant saturated colors, strong silhouette with deep shadow outline, dramatic high-contrast lighting from upper-left at 45 degrees, rim light highlighting the subject, magical aura where applicable. A semi-automatic pistol as a game icon, black steel finish with brass accents, faint muzzle smoke trailing from barrel, side profile view, centered square framing, transparent background.	no text, no letters, no numbers, no watermark, no signature, no logo, blurry, low contrast, flat vector, washed out, multiple subjects, frame border decoration, hand, ammunition magazine separated
raw/weapon/weapon_bow.png	1024x1024	A 1024x1024 Hades-style 2.5D game asset, painterly thick brush strokes, vibrant saturated colors, strong silhouette with deep shadow outline, dramatic high-contrast lighting from upper-left at 45 degrees, rim light highlighting the subject, magical aura where applicable. A compound bow drawn taut with a glowing arrow nocked, dark composite limbs, golden bowstring shimmer, arrow tip emits soft white energy glow, centered square framing, transparent background.	no text, no letters, no numbers, no watermark, no signature, no logo, blurry, low contrast, flat vector, washed out, multiple subjects, frame border decoration, quiver, archer
raw/weapon/weapon_energy_fist.png	1024x1024	A 1024x1024 Hades-style 2.5D game asset, painterly thick brush strokes, vibrant saturated colors, strong silhouette with deep shadow outline, dramatic high-contrast lighting from upper-left at 45 degrees, rim light highlighting the subject, magical aura where applicable. An energy fist gauntlet as a game icon, armored knuckle plate wrapped in swirling blue-purple energy field, arcing electric streams around the knuckles, glowing core, centered square framing, transparent background.	no text, no letters, no numbers, no watermark, no signature, no logo, blurry, low contrast, flat vector, washed out, multiple subjects, frame border decoration, arm, character
raw/skill/skill_fireball.png	1024x1024	A 1024x1024 Hades-style 2.5D game asset, painterly thick brush strokes, vibrant saturated colors, strong silhouette with deep shadow outline, dramatic high-contrast lighting from upper-left at 45 degrees, rim light highlighting the subject, magical aura where applicable. A blazing fireball spell icon, swirling red-orange fire core with bright yellow center, ember sparks trailing, deep shadow outline, centered, transparent background.	no text, no letters, no numbers, no watermark, no signature, no logo, blurry, low contrast, flat vector, washed out, multiple subjects, frame border decoration
raw/skill/skill_ice_field.png	1024x1024	A 1024x1024 Hades-style 2.5D game asset, painterly thick brush strokes, vibrant saturated colors, strong silhouette with deep shadow outline, dramatic high-contrast lighting from upper-left at 45 degrees, rim light highlighting the subject, magical aura where applicable. A hexagonal ice field spell icon, crystalline ice shards radiating from a central hexagon rune, frost-blue gradient, cold mist at base, transparent background.	no text, no letters, no numbers, no watermark, no signature, no logo, blurry, low contrast, flat vector, washed out, multiple subjects, frame border decoration
raw/skill/skill_chain_lightning.png	1024x1024	A 1024x1024 Hades-style 2.5D game asset, painterly thick brush strokes, vibrant saturated colors, strong silhouette with deep shadow outline, dramatic high-contrast lighting from upper-left at 45 degrees, rim light highlighting the subject, magical aura where applicable. A chain lightning spell icon, zigzag yellow electric bolt with branching forks, glowing white-yellow core, dark indigo aura behind, centered, transparent background.	no text, no letters, no numbers, no watermark, no signature, no logo, blurry, low contrast, flat vector, washed out, multiple subjects, frame border decoration
raw/skill/skill_heal_aura.png	1024x1024	A 1024x1024 Hades-style 2.5D game asset, painterly thick brush strokes, vibrant saturated colors, strong silhouette with deep shadow outline, dramatic high-contrast lighting from upper-left at 45 degrees, rim light highlighting the subject, magical aura where applicable. A healing aura spell icon, glowing green ring with ascending white cross light from a stylized lotus base, gentle particle drift upward, transparent background.	no text, no letters, no numbers, no watermark, no signature, no logo, blurry, low contrast, flat vector, washed out, multiple subjects, frame border decoration
raw/skill/skill_shield.png	1024x1024	A 1024x1024 Hades-style 2.5D game asset, painterly thick brush strokes, vibrant saturated colors, strong silhouette with deep shadow outline, dramatic high-contrast lighting from upper-left at 45 degrees, rim light highlighting the subject, magical aura where applicable. An octagonal energy shield icon, blue-cyan translucent shield plate with rim light glow and internal energy field swirls, centered, transparent background.	no text, no letters, no numbers, no watermark, no signature, no logo, blurry, low contrast, flat vector, washed out, multiple subjects, frame border decoration
raw/skill/skill_stealth.png	1024x1024	A 1024x1024 Hades-style 2.5D game asset, painterly thick brush strokes, vibrant saturated colors, strong silhouette with deep shadow outline, dramatic high-contrast lighting from upper-left at 45 degrees, rim light highlighting the subject, magical aura where applicable. A brief invisibility spell icon, semi-transparent humanoid silhouette dissolving into purple-black smoke wisps with afterimage trails, centered, transparent background.	no text, no letters, no numbers, no watermark, no signature, no logo, blurry, low contrast, flat vector, washed out, multiple subjects, frame border decoration
raw/skill/skill_summon.png	1024x1024	A 1024x1024 Hades-style 2.5D game asset, painterly thick brush strokes, vibrant saturated colors, strong silhouette with deep shadow outline, dramatic high-contrast lighting from upper-left at 45 degrees, rim light highlighting the subject, magical aura where applicable. A summon beast spell icon, an otherworldly summoning circle with arcane runes, a beast claw silhouette rising from purple energy, magical glow, centered, transparent background.	no text, no letters, no numbers, no watermark, no signature, no logo, blurry, low contrast, flat vector, washed out, multiple subjects, frame border decoration
raw/skill/skill_time_slow.png	1024x1024	A 1024x1024 Hades-style 2.5D game asset, painterly thick brush strokes, vibrant saturated colors, strong silhouette with deep shadow outline, dramatic high-contrast lighting from upper-left at 45 degrees, rim light highlighting the subject, magical aura where applicable. A time slow spell icon, golden hourglass crossed with clock gears, soft golden trails of slow motion light, centered, transparent background.	no text, no letters, no numbers, no watermark, no signature, no logo, blurry, low contrast, flat vector, washed out, multiple subjects, frame border decoration
raw/affix/affix_fire_damage.png	1024x1024	A 1024x1024 Hades-style 2.5D game asset, painterly thick brush strokes, vibrant saturated colors, strong silhouette with deep shadow outline, dramatic high-contrast lighting from upper-left at 45 degrees, rim light highlighting the subject, magical aura where applicable. A fire damage plus affix icon, stylized red flame symbol with an upward red arrow overlay, deep red outline, centered, transparent background.	no text, no letters, no numbers, no watermark, no signature, no logo, blurry, low contrast, flat vector, washed out, multiple subjects, frame border decoration
raw/affix/affix_cooldown.png	1024x1024	A 1024x1024 Hades-style 2.5D game asset, painterly thick brush strokes, vibrant saturated colors, strong silhouette with deep shadow outline, dramatic high-contrast lighting from upper-left at 45 degrees, rim light highlighting the subject, magical aura where applicable. A cooldown reduction affix icon, blue hourglass with a downward blue arrow overlay, cyan outline, centered, transparent background.	no text, no letters, no numbers, no watermark, no signature, no logo, blurry, low contrast, flat vector, washed out, multiple subjects, frame border decoration
raw/affix/affix_attack_speed.png	1024x1024	A 1024x1024 Hades-style 2.5D game asset, painterly thick brush strokes, vibrant saturated colors, strong silhouette with deep shadow outline, dramatic high-contrast lighting from upper-left at 45 degrees, rim light highlighting the subject, magical aura where applicable. An attack speed plus affix icon, two crossed yellow daggers with an upward yellow arrow overlay, golden outline, centered, transparent background.	no text, no letters, no numbers, no watermark, no signature, no logo, blurry, low contrast, flat vector, washed out, multiple subjects, frame border decoration
raw/affix/affix_crit_chance.png	1024x1024	A 1024x1024 Hades-style 2.5D game asset, painterly thick brush strokes, vibrant saturated colors, strong silhouette with deep shadow outline, dramatic high-contrast lighting from upper-left at 45 degrees, rim light highlighting the subject, magical aura where applicable. A critical hit chance plus affix icon, purple diamond shape with bullseye target and an upward purple arrow overlay, violet outline, centered, transparent background.	no text, no letters, no numbers, no watermark, no signature, no logo, blurry, low contrast, flat vector, washed out, multiple subjects, frame border decoration
raw/affix/affix_crit_damage.png	1024x1024	A 1024x1024 Hades-style 2.5D game asset, painterly thick brush strokes, vibrant saturated colors, strong silhouette with deep shadow outline, dramatic high-contrast lighting from upper-left at 45 degrees, rim light highlighting the subject, magical aura where applicable. A critical damage plus affix icon, golden explosion cross symbol with an upward golden arrow overlay, gold outline, centered, transparent background.	no text, no letters, no numbers, no watermark, no signature, no logo, blurry, low contrast, flat vector, washed out, multiple subjects, frame border decoration
raw/affix/affix_range.png	1024x1024	A 1024x1024 Hades-style 2.5D game asset, painterly thick brush strokes, vibrant saturated colors, strong silhouette with deep shadow outline, dramatic high-contrast lighting from upper-left at 45 degrees, rim light highlighting the subject, magical aura where applicable. A range plus affix icon, a long-tailed arrow with an upward white arrow overlay, white-silver outline, centered, transparent background.	no text, no letters, no numbers, no watermark, no signature, no logo, blurry, low contrast, flat vector, washed out, multiple subjects, frame border decoration
raw/affix/affix_accuracy.png	1024x1024	A 1024x1024 Hades-style 2.5D game asset, painterly thick brush strokes, vibrant saturated colors, strong silhouette with deep shadow outline, dramatic high-contrast lighting from upper-left at 45 degrees, rim light highlighting the subject, magical aura where applicable. An accuracy plus affix icon, a precision crosshair reticle with an upward white arrow overlay, white outline, centered, transparent background.	no text, no letters, no numbers, no watermark, no signature, no logo, blurry, low contrast, flat vector, washed out, multiple subjects, frame border decoration
raw/affix/affix_lifesteal.png	1024x1024	A 1024x1024 Hades-style 2.5D game asset, painterly thick brush strokes, vibrant saturated colors, strong silhouette with deep shadow outline, dramatic high-contrast lighting from upper-left at 45 degrees, rim light highlighting the subject, magical aura where applicable. A lifesteal on hit affix icon, a dripping blood cross with a small green heart at center, green outline, centered, transparent background.	no text, no letters, no numbers, no watermark, no signature, no logo, blurry, low contrast, flat vector, washed out, multiple subjects, frame border decoration
raw/paint/paint_red_common.png	1024x1024	A 1024x1024 Hades-style 2.5D game asset, painterly thick brush strokes, vibrant saturated colors, strong silhouette with deep shadow outline, dramatic high-contrast lighting from upper-left at 45 degrees, rim light highlighting the subject, magical aura where applicable. A common red paint bottle game icon, simple glass vial with cork stopper, filled with vibrant red liquid (#E63946), blank label on bottle, centered, transparent background.	no text, no letters, no numbers, no watermark, no signature, no logo, blurry, low contrast, flat vector, washed out, multiple subjects, frame border decoration, glow, aura, particles, text on label
raw/paint/paint_red_rare.png	1024x1024	A 1024x1024 Hades-style 2.5D game asset, painterly thick brush strokes, vibrant saturated colors, strong silhouette with deep shadow outline, dramatic high-contrast lighting from upper-left at 45 degrees, rim light highlighting the subject, magical aura where applicable. A rare red paint bottle game icon, ornate glass vial with cork stopper, filled with vibrant red liquid (#E63946) with inner orange-yellow swirl halo, floating ember particles inside, faint glow around bottle, centered, transparent background.	no text, no letters, no numbers, no watermark, no signature, no logo, blurry, low contrast, flat vector, washed out, multiple subjects, frame border decoration, full body aura, text
raw/paint/paint_red_legendary.png	1024x1024	A 1024x1024 Hades-style 2.5D game asset, painterly thick brush strokes, vibrant saturated colors, strong silhouette with deep shadow outline, dramatic high-contrast lighting from upper-left at 45 degrees, rim light highlighting the subject, magical aura where applicable. A legendary red paint bottle game icon, exquisite glass vial radiating intense magical aura, vibrant red liquid (#E63946) glowing from within, bright orange particles spiraling around, flame wisps overflowing the cork, entire bottle radiates light, centered, transparent background.	no text, no letters, no numbers, no watermark, no signature, no logo, blurry, low contrast, flat vector, washed out, multiple subjects, frame border decoration, text
raw/paint/paint_yellow_common.png	1024x1024	A 1024x1024 Hades-style 2.5D game asset, painterly thick brush strokes, vibrant saturated colors, strong silhouette with deep shadow outline, dramatic high-contrast lighting from upper-left at 45 degrees, rim light highlighting the subject, magical aura where applicable. A common yellow paint bottle game icon, simple glass vial with cork stopper, filled with vibrant yellow liquid (#F4C430) with faint lightning bolt pattern floating inside, blank label, centered, transparent background.	no text, no letters, no numbers, no watermark, no signature, no logo, blurry, low contrast, flat vector, washed out, multiple subjects, frame border decoration, glow, text
raw/paint/paint_yellow_rare.png	1024x1024	A 1024x1024 Hades-style 2.5D game asset, painterly thick brush strokes, vibrant saturated colors, strong silhouette with deep shadow outline, dramatic high-contrast lighting from upper-left at 45 degrees, rim light highlighting the subject, magical aura where applicable. A rare yellow paint bottle game icon, ornate glass vial, vibrant yellow liquid (#F4C430) with inner electric bolt swirls, floating spark particles inside, faint yellow glow, centered, transparent background.	no text, no letters, no numbers, no watermark, no signature, no logo, blurry, low contrast, flat vector, washed out, multiple subjects, frame border decoration, full aura, text
raw/paint/paint_yellow_legendary.png	1024x1024	A 1024x1024 Hades-style 2.5D game asset, painterly thick brush strokes, vibrant saturated colors, strong silhouette with deep shadow outline, dramatic high-contrast lighting from upper-left at 45 degrees, rim light highlighting the subject, magical aura where applicable. A legendary yellow paint bottle game icon, glass vial radiating intense magical aura, vibrant yellow liquid (#F4C430) glowing from within, lightning arcs escaping the cork, bright sparks spiraling, entire bottle radiates light, centered, transparent background.	no text, no letters, no numbers, no watermark, no signature, no logo, blurry, low contrast, flat vector, washed out, multiple subjects, frame border decoration, text
raw/paint/paint_green_common.png	1024x1024	A 1024x1024 Hades-style 2.5D game asset, painterly thick brush strokes, vibrant saturated colors, strong silhouette with deep shadow outline, dramatic high-contrast lighting from upper-left at 45 degrees, rim light highlighting the subject, magical aura where applicable. A common green paint bottle game icon, simple glass vial with cork, filled with vibrant green liquid (#3DDC84) with toxic bubbles on surface, blank label, centered, transparent background.	no text, no letters, no numbers, no watermark, no signature, no logo, blurry, low contrast, flat vector, washed out, multiple subjects, frame border decoration, glow, text
raw/paint/paint_green_rare.png	1024x1024	A 1024x1024 Hades-style 2.5D game asset, painterly thick brush strokes, vibrant saturated colors, strong silhouette with deep shadow outline, dramatic high-contrast lighting from upper-left at 45 degrees, rim light highlighting the subject, magical aura where applicable. A rare green paint bottle game icon, ornate glass vial, vibrant green liquid (#3DDC84) with inner emerald swirl, floating spores inside, faint green glow, centered, transparent background.	no text, no letters, no numbers, no watermark, no signature, no logo, blurry, low contrast, flat vector, washed out, multiple subjects, frame border decoration, text
raw/paint/paint_green_legendary.png	1024x1024	A 1024x1024 Hades-style 2.5D game asset, painterly thick brush strokes, vibrant saturated colors, strong silhouette with deep shadow outline, dramatic high-contrast lighting from upper-left at 45 degrees, rim light highlighting the subject, magical aura where applicable. A legendary green paint bottle game icon, vial radiating intense magical aura, vibrant green liquid (#3DDC84) glowing from within, emerald mist overflowing the cork, entire bottle radiates light, centered, transparent background.	no text, no letters, no numbers, no watermark, no signature, no logo, blurry, low contrast, flat vector, washed out, multiple subjects, frame border decoration, text
raw/paint/paint_blue_common.png	1024x1024	A 1024x1024 Hades-style 2.5D game asset, painterly thick brush strokes, vibrant saturated colors, strong silhouette with deep shadow outline, dramatic high-contrast lighting from upper-left at 45 degrees, rim light highlighting the subject, magical aura where applicable. A common blue paint bottle game icon, simple glass vial with cork, filled with vibrant blue liquid (#1FB6FF) with snowflake pattern floating inside, blank label, centered, transparent background.	no text, no letters, no numbers, no watermark, no signature, no logo, blurry, low contrast, flat vector, washed out, multiple subjects, frame border decoration, glow, text
raw/paint/paint_blue_rare.png	1024x1024	A 1024x1024 Hades-style 2.5D game asset, painterly thick brush strokes, vibrant saturated colors, strong silhouette with deep shadow outline, dramatic high-contrast lighting from upper-left at 45 degrees, rim light highlighting the subject, magical aura where applicable. A rare blue paint bottle game icon, ornate glass vial, vibrant blue liquid (#1FB6FF) with inner ice swirls, floating frost crystals inside, faint cyan glow, centered, transparent background.	no text, no letters, no numbers, no watermark, no signature, no logo, blurry, low contrast, flat vector, washed out, multiple subjects, frame border decoration, text
raw/paint/paint_blue_legendary.png	1024x1024	A 1024x1024 Hades-style 2.5D game asset, painterly thick brush strokes, vibrant saturated colors, strong silhouette with deep shadow outline, dramatic high-contrast lighting from upper-left at 45 degrees, rim light highlighting the subject, magical aura where applicable. A legendary blue paint bottle game icon, vial radiating intense magical aura, vibrant blue liquid (#1FB6FF) glowing from within, ice crystals radiating outward, entire bottle radiates light, centered, transparent background.	no text, no letters, no numbers, no watermark, no signature, no logo, blurry, low contrast, flat vector, washed out, multiple subjects, frame border decoration, text
raw/paint/paint_purple_common.png	1024x1024	A 1024x1024 Hades-style 2.5D game asset, painterly thick brush strokes, vibrant saturated colors, strong silhouette with deep shadow outline, dramatic high-contrast lighting from upper-left at 45 degrees, rim light highlighting the subject, magical aura where applicable. A common purple paint bottle game icon, simple glass vial with cork, filled with vibrant purple liquid (#9D4EDD) with mutation swirl pattern inside, blank label, centered, transparent background.	no text, no letters, no numbers, no watermark, no signature, no logo, blurry, low contrast, flat vector, washed out, multiple subjects, frame border decoration, glow, text
raw/paint/paint_purple_rare.png	1024x1024	A 1024x1024 Hades-style 2.5D game asset, painterly thick brush strokes, vibrant saturated colors, strong silhouette with deep shadow outline, dramatic high-contrast lighting from upper-left at 45 degrees, rim light highlighting the subject, magical aura where applicable. A rare purple paint bottle game icon, ornate glass vial, vibrant purple liquid (#9D4EDD) with inner violet swirls, floating dark particles, faint purple glow, centered, transparent background.	no text, no letters, no numbers, no watermark, no signature, no logo, blurry, low contrast, flat vector, washed out, multiple subjects, frame border decoration, text
raw/paint/paint_purple_legendary.png	1024x1024	A 1024x1024 Hades-style 2.5D game asset, painterly thick brush strokes, vibrant saturated colors, strong silhouette with deep shadow outline, dramatic high-contrast lighting from upper-left at 45 degrees, rim light highlighting the subject, magical aura where applicable. A legendary purple paint bottle game icon, vial radiating intense magical aura, vibrant purple liquid (#9D4EDD) glowing, distorted purple mist overflowing, entire bottle radiates light, centered, transparent background.	no text, no letters, no numbers, no watermark, no signature, no logo, blurry, low contrast, flat vector, washed out, multiple subjects, frame border decoration, text
raw/paint/paint_gold_common.png	1024x1024	A 1024x1024 Hades-style 2.5D game asset, painterly thick brush strokes, vibrant saturated colors, strong silhouette with deep shadow outline, dramatic high-contrast lighting from upper-left at 45 degrees, rim light highlighting the subject, magical aura where applicable. A common gold paint bottle game icon, simple glass vial with cork, filled with shimmering gold liquid (#FFB400) with small cross light and gold dust inside, blank label, centered, transparent background.	no text, no letters, no numbers, no watermark, no signature, no logo, blurry, low contrast, flat vector, washed out, multiple subjects, frame border decoration, full glow, text
raw/paint/paint_gold_rare.png	1024x1024	A 1024x1024 Hades-style 2.5D game asset, painterly thick brush strokes, vibrant saturated colors, strong silhouette with deep shadow outline, dramatic high-contrast lighting from upper-left at 45 degrees, rim light highlighting the subject, magical aura where applicable. A rare gold paint bottle game icon, ornate glass vial, shimmering gold liquid (#FFB400) with inner radiant cross, floating gold flecks, faint warm glow, centered, transparent background.	no text, no letters, no numbers, no watermark, no signature, no logo, blurry, low contrast, flat vector, washed out, multiple subjects, frame border decoration, text
raw/paint/paint_gold_legendary.png	1024x1024	A 1024x1024 Hades-style 2.5D game asset, painterly thick brush strokes, vibrant saturated colors, strong silhouette with deep shadow outline, dramatic high-contrast lighting from upper-left at 45 degrees, rim light highlighting the subject, magical aura where applicable. A legendary gold paint bottle game icon, vial radiating intense divine aura, shimmering gold liquid (#FFB400) glowing brilliantly, golden light rays emanating, holy ambience, entire bottle radiates light, centered, transparent background.	no text, no letters, no numbers, no watermark, no signature, no logo, blurry, low contrast, flat vector, washed out, multiple subjects, frame border decoration, text
raw/paint/paint_white_common.png	1024x1024	A 1024x1024 Hades-style 2.5D game asset, painterly thick brush strokes, vibrant saturated colors, strong silhouette with deep shadow outline, dramatic high-contrast lighting from upper-left at 45 degrees, rim light highlighting the subject, magical aura where applicable. A common white paint bottle game icon, simple glass vial with cork, filled with pure white liquid (#F8F9FA) with polyhedral light crystal floating inside, blank label, centered, transparent background.	no text, no letters, no numbers, no watermark, no signature, no logo, blurry, low contrast, flat vector, washed out, multiple subjects, frame border decoration, glow, text
raw/paint/paint_white_rare.png	1024x1024	A 1024x1024 Hades-style 2.5D game asset, painterly thick brush strokes, vibrant saturated colors, strong silhouette with deep shadow outline, dramatic high-contrast lighting from upper-left at 45 degrees, rim light highlighting the subject, magical aura where applicable. A rare white paint bottle game icon, ornate glass vial, pure white liquid (#F8F9FA) with inner crystalline shards, floating light particles, faint pale-blue glow, centered, transparent background.	no text, no letters, no numbers, no watermark, no signature, no logo, blurry, low contrast, flat vector, washed out, multiple subjects, frame border decoration, text
raw/paint/paint_white_legendary.png	1024x1024	A 1024x1024 Hades-style 2.5D game asset, painterly thick brush strokes, vibrant saturated colors, strong silhouette with deep shadow outline, dramatic high-contrast lighting from upper-left at 45 degrees, rim light highlighting the subject, magical aura where applicable. A legendary white paint bottle game icon, vial radiating intense pure energy aura, white liquid (#F8F9FA) pulsating with brilliant light, prismatic crystals orbiting, entire bottle radiates light, centered, transparent background.	no text, no letters, no numbers, no watermark, no signature, no logo, blurry, low contrast, flat vector, washed out, multiple subjects, frame border decoration, text
raw/consumable/consumable_antidote.png	1024x1024	A 1024x1024 Hades-style 2.5D game asset, painterly thick brush strokes, vibrant saturated colors, strong silhouette with deep shadow outline, dramatic high-contrast lighting from upper-left at 45 degrees, rim light highlighting the subject, magical aura where applicable. An antidote vial game icon, small glass medicine bottle with cork, filled with bright green serum, antidote cross symbol on label, faint emerald glow, centered, transparent background.	no text, no letters, no numbers, no watermark, no signature, no logo, blurry, low contrast, flat vector, washed out, multiple subjects, frame border decoration, text
